LABELS,DEFAULT,TYPE,GROUP,Name,Special,ADC,AC,DAC,ZCD,OPAMP,USART,SPI,TWI,TCA,TCB,TCD,EVSYS,CCL

BORDER COLOR, grey
BORDER WIDTH, 2
BORDER OPACITY, 1
FILL COLOR, white, white, white, black,grey,forestgreen,seagreen,limegreen,olivedrab,yellowgreen,mediumblue,dodgerblue,steelblue,red,maroon,mediumvioletred,darkorange,goldenrod

OPACITY, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
#FONT, Menlo,,
FONT SIZE , 35
FONT COLOR , black, black, black, white, white, white, white, white, white, white, white, white, white, white, white, white, white, white, white, white, white, white, white, white, white, white, white, white, white, white, white, white
FONT SLANT , normal , , , , ,
FONT BOLD , 600 , , , 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600
FONT STRETCH , normal
FONT OUTLINE , black
FONT OUTLINE THICKNESS, 0
BOXES, STD, , , PIN BOX, SPECIAL BOX, SKEWED, SKEWED, SKEWED, SKEWED, SKEWED, SKEWED, SKEWED, SKEWED, SKEWED, SKEWED, SKEWED, SKEWED, SKEWED, SKEWED, SKEWED, SKEWED, SKEWED, SKEWED, SKEWED, SKEWED, SKEWED, SKEWED, SKEWED


TYPE, IO, black, 1
TYPE, INPUT, black, 1
TYPE, OUTPUT, black, 1

WIRE, DIGITAL, black, 1, 5
WIRE, PWM, black, 1, 5
WIRE, ANALOG, black, 1, 5
WIRE, HS-ANALOG, black, 1, 5
WIRE, POWER, black, 1, 10

GROUP, COMBINED, chocolate, 0.5
GROUP, POWER, orange, 0.5
GROUP, GROUND, black, 0.5
GROUP, PORT_PIN, green, 0.5
GROUP, LEGACY_PIN, yellow, 0.5
GROUP, AVR_DIG, blue, 0.5
GROUP, AVR_ANA, blue, 0.5
GROUP, AVR_VDDIO2, blue, 0.5

BOX, STD, black, 1, white, 0, 1, 100,55,2,2,0,0
BOX, PIN BOX, black, 1, white, 0, 1, 180, 45, 5, 5, -10, 0
BOX, SPECIAL BOX, black, 1, white, 0, 1, 170, 45, 5, 5, -10, 0
BOX, DUMB BOX, black, 1, white, 0, 1, 55, 55, 5, 5, -10, 0
BOX, SKEWED, black, 1, white, 0, 1, 145,42,5,5,-10,0
#BOX, PAGE BORDER, black, 1, white, 1, 1, 100,100,0,0,0,0
BOX, PAGE BORDER, white, 1, white, 1, 1, 100,100,0,0,0,0
BOX, DETAIL BOX, darkblue, 1, white, 0, 3, 250, 200, 15,15,0,0

TEXT FONT, PowerPin, Dejavu Sans, 25, , black, normal, bold, normal
#TEXT FONT, Heading, BenchNine, 50, , black, normal, 700, normal
#TEXT FONT, Heading, , 50, , black, normal, 700, normal

PAGE, A4-L
DPI, 540

DRAW
# Load up the fonts we use
